-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/npd/Desktop/amr_bot/src/build/amr_description
-- Install configuration: ""
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/urdf
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/urdf/amr_gazebo.xacro
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/urdf/amr_ros2_control.xacro
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/urdf/amr.urdf.xacro
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/launch
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/launch/display_fixed.launch.py
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/launch/gazebo.launch.py
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/rviz
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/rviz/amr_rviz.rviz
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/environment/path.sh
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/environment/path.dsv
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/local_setup.bash
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/local_setup.sh
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/local_setup.zsh
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/local_setup.dsv
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/package.dsv
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/ament_index/resource_index/packages/amr_description
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/cmake/amr_descriptionConfig.cmake
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/cmake/amr_descriptionConfig-version.cmake
-- Installing: /home/npd/Desktop/amr_bot/src/install/amr_description/share/amr_description/package.xml
