[0.045s] Invoking command in '/home/npd/Desktop/amr_bot/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/npd/Desktop/amr_bot/install/amr_sensors:/home/npd/Desktop/amr_bot/install/amr_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/npd/Desktop/amr_bot/build/amr_description -- -j4 -l4
[0.199s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.788s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.468s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.513s] -- Added test 'lint_cmake' to check CMake code style
[1.538s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.848s] -- Added test 'xmllint' to check XML markup files
[1.855s] -- Configuring done
[1.881s] -- Generating done
[1.905s] -- Build files have been written to: /home/npd/Desktop/amr_bot/build/amr_description
[2.068s] Invoked command in '/home/npd/Desktop/amr_bot/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/npd/Desktop/amr_bot/install/amr_sensors:/home/npd/Desktop/amr_bot/install/amr_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/npd/Desktop/amr_bot/build/amr_description -- -j4 -l4
[2.074s] Invoking command in '/home/npd/Desktop/amr_bot/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/npd/Desktop/amr_bot/install/amr_sensors:/home/npd/Desktop/amr_bot/install/amr_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/npd/Desktop/amr_bot/build/amr_description
[2.123s] -- Install configuration: ""
[2.125s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/urdf
[2.125s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/urdf/amr_gazebo.xacro
[2.126s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/urdf/amr_ros2_control.xacro
[2.127s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/urdf/amr.urdf.xacro
[2.129s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/launch
[2.129s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/launch/__pycache__
[2.129s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/launch/__pycache__/display_fixed.launch.cpython-310.pyc
[2.129s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/launch/display_fixed.launch.py
[2.129s] -- Installing: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/launch/gazebo.launch.py
[2.130s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/rviz
[2.135s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/rviz/amr_rviz.rviz
[2.136s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/meshes
[2.136s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/meshes/imu_link.STL
[2.137s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/meshes/caster_front_link.STL
[2.138s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/meshes/base_link.STL
[2.141s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/meshes/caster_rear_link.STL
[2.141s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/meshes/wheel_right_link.STL
[2.141s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/meshes/wheel_left_link.STL
[2.141s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models
[2.142s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01
[2.142s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/meshes
[2.143s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[2.144s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[2.145s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[2.145s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/materials
[2.150s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[2.150s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
