-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/npd/Desktop/amr_bot/build/amr_bringup
-- Install configuration: ""
-- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_bringup/share/amr_bringup/launch
-- Installing: /home/npd/Desktop/amr_bot/install/amr_bringup/share/amr_bringup/launch/simulated_robot.launch.py
-- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_bringup/share/ament_index/resource_index/package_run_dependencies/amr_bringup
-- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_bringup/share/ament_index/resource_index/parent_prefix_path/amr_bringup
-- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_bringup/share/amr_bringup/environment/ament_prefix_path.sh
-- Installing: /home/npd/Desktop/amr_bot/install/amr_bringup/share/amr_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_bringup/share/amr_bringup/environment/path.sh
-- Installing: /home/npd/Desktop/amr_bot/install/amr_bringup/share/amr_bringup/environment/path.dsv
-- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_bringup/share/amr_bringup/local_setup.bash
-- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_bringup/share/amr_bringup/local_setup.sh
-- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_bringup/share/amr_bringup/local_setup.zsh
-- Installing: /home/npd/Desktop/amr_bot/install/amr_bringup/share/amr_bringup/local_setup.dsv
-- Installing: /home/npd/Desktop/amr_bot/install/amr_bringup/share/amr_bringup/package.dsv
-- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_bringup/share/ament_index/resource_index/packages/amr_bringup
-- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_bringup/share/amr_bringup/cmake/amr_bringupConfig.cmake
-- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_bringup/share/amr_bringup/cmake/amr_bringupConfig-version.cmake
-- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_bringup/share/amr_bringup/package.xml
